Date,"Lockdown"
2016-08-22,182
2016-08-23,188
2016-08-24,189
2016-08-25,177
2016-08-26,195
2016-08-27,151
2016-08-28,192
2016-08-29,195
2016-08-30,169
2016-08-31,185
2016-09-01,203
2016-09-02,353
2016-09-03,485
2016-09-04,191
2016-09-05,191
2016-09-06,186
2016-09-07,178
2016-09-08,234
2016-09-09,224
2016-09-10,173
2016-09-11,143
2016-09-12,199
2016-09-13,190
2016-09-14,208
2016-09-15,203
2016-09-16,161
2016-09-17,160
2016-09-18,172
2016-09-19,228
2016-09-20,255
2016-09-21,300
2016-09-22,337
2016-09-23,267
2016-09-24,165
2016-09-25,186
2016-09-26,188
2016-09-27,189
2016-09-28,264
2016-09-29,230
2016-09-30,254
2016-10-01,176
2016-10-02,175
2016-10-03,222
2016-10-04,272
2016-10-05,287
2016-10-06,287
2016-10-07,266
2016-10-08,225
2016-10-09,236
2016-10-10,239
2016-10-11,225
2016-10-12,242
2016-10-13,256
2016-10-14,204
2016-10-15,144
2016-10-16,160
2016-10-17,223
2016-10-18,214
2016-10-19,241
2016-10-20,194
2016-10-21,233
2016-10-22,159
2016-10-23,230
2016-10-24,234
2016-10-25,232
2016-10-26,226
2016-10-27,246
2016-10-28,231
2016-10-29,199
2016-10-30,290
2016-10-31,271
2016-11-01,265
2016-11-02,249
2016-11-03,225
2016-11-04,215
2016-11-05,169
2016-11-06,186
2016-11-07,211
2016-11-08,245
2016-11-09,228
2016-11-10,210
2016-11-11,196
2016-11-12,130
2016-11-13,221
2016-11-14,207
2016-11-15,227
2016-11-16,203
2016-11-17,203
2016-11-18,199
2016-11-19,158
2016-11-20,159
2016-11-21,169
2016-11-22,189
2016-11-23,187
2016-11-24,179
2016-11-25,138
2016-11-26,131
2016-11-27,183
2016-11-28,245
2016-11-29,203
2016-11-30,199
2016-12-01,203
2016-12-02,185
2016-12-03,213
2016-12-04,167
2016-12-05,187
2016-12-06,242
2016-12-07,237
2016-12-08,251
2016-12-09,216
2016-12-10,177
2016-12-11,160
2016-12-12,227
2016-12-13,232
2016-12-14,225
2016-12-15,220
2016-12-16,207
2016-12-17,139
2016-12-18,156
2016-12-19,250
2016-12-20,185
2016-12-21,198
2016-12-22,214
2016-12-23,130
2016-12-24,131
2016-12-25,153
2016-12-26,141
2016-12-27,167
2016-12-28,163
2016-12-29,149
2016-12-30,179
2016-12-31,146
2017-01-01,130
2017-01-02,185
2017-01-03,164
2017-01-04,214
2017-01-05,182
2017-01-06,181
2017-01-07,162
2017-01-08,184
2017-01-09,245
2017-01-10,188
2017-01-11,213
2017-01-12,213
2017-01-13,236
2017-01-14,197
2017-01-15,206
2017-01-16,262
2017-01-17,230
2017-01-18,244
2017-01-19,210
2017-01-20,246
2017-01-21,156
2017-01-22,148
2017-01-23,235
2017-01-24,187
2017-01-25,195
2017-01-26,180
2017-01-27,216
2017-01-28,137
2017-01-29,188
2017-01-30,204
2017-01-31,205
2017-02-01,218
2017-02-02,287
2017-02-03,228
2017-02-04,241
2017-02-05,198
2017-02-06,232
2017-02-07,212
2017-02-08,205
2017-02-09,194
2017-02-10,184
2017-02-11,144
2017-02-12,165
2017-02-13,199
2017-02-14,175
2017-02-15,181
2017-02-16,179
2017-02-17,150
2017-02-18,135
2017-02-19,174
2017-02-20,215
2017-02-21,186
2017-02-22,179
2017-02-23,197
2017-02-24,192
2017-02-25,144
2017-02-26,164
2017-02-27,186
2017-02-28,203
2017-03-01,174
2017-03-02,199
2017-03-03,193
2017-03-04,118
2017-03-05,142
2017-03-06,154
2017-03-07,201
2017-03-08,185
2017-03-09,175
2017-03-10,177
2017-03-11,128
2017-03-12,142
2017-03-13,182
2017-03-14,203
2017-03-15,170
2017-03-16,179
2017-03-17,177
2017-03-18,158
2017-03-19,159
2017-03-20,186
2017-03-21,188
2017-03-22,1294
2017-03-23,550
2017-03-24,273
2017-03-25,240
2017-03-26,183
2017-03-27,194
2017-03-28,233
2017-03-29,213
2017-03-30,199
2017-03-31,167
2017-04-01,153
2017-04-02,203
2017-04-03,159
2017-04-04,174
2017-04-05,143
2017-04-06,170
2017-04-07,298
2017-04-08,229
2017-04-09,190
2017-04-10,258
2017-04-11,192
2017-04-12,187
2017-04-13,240
2017-04-14,231
2017-04-15,162
2017-04-16,158
2017-04-17,301
2017-04-18,216
2017-04-19,229
2017-04-20,201
2017-04-21,178
2017-04-22,157
2017-04-23,157
2017-04-24,162
2017-04-25,188
2017-04-26,168
2017-04-27,176
2017-04-28,177
2017-04-29,156
2017-04-30,143
2017-05-01,158
2017-05-02,204
2017-05-03,216
2017-05-04,152
2017-05-05,167
2017-05-06,129
2017-05-07,136
2017-05-08,173
2017-05-09,197
2017-05-10,175
2017-05-11,192
2017-05-12,216
2017-05-13,157
2017-05-14,145
2017-05-15,216
2017-05-16,236
2017-05-17,199
2017-05-18,246
2017-05-19,194
2017-05-20,162
2017-05-21,140
2017-05-22,199
2017-05-23,372
2017-05-24,749
2017-05-25,299
2017-05-26,229
2017-05-27,139
2017-05-28,436
2017-05-29,361
2017-05-30,232
2017-05-31,178
2017-06-01,324
2017-06-02,277
2017-06-03,179
2017-06-04,476
2017-06-05,206
2017-06-06,190
2017-06-07,212
2017-06-08,204
2017-06-09,167
2017-06-10,129
2017-06-11,154
2017-06-12,151
2017-06-13,184
2017-06-14,187
2017-06-15,167
2017-06-16,157
2017-06-17,127
2017-06-18,118
2017-06-19,170
2017-06-20,169
2017-06-21,184
2017-06-22,202
2017-06-23,211
2017-06-24,166
2017-06-25,166
2017-06-26,215
2017-06-27,147
2017-06-28,211
2017-06-29,163
2017-06-30,209
2017-07-01,129
2017-07-02,244
2017-07-03,130
2017-07-04,133
2017-07-05,128
2017-07-06,137
2017-07-07,127
2017-07-08,151
2017-07-09,130
2017-07-10,154
2017-07-11,146
2017-07-12,122
2017-07-13,143
2017-07-14,181
2017-07-15,116
2017-07-16,102
2017-07-17,143
2017-07-18,140
2017-07-19,190
2017-07-20,153
2017-07-21,170
2017-07-22,251
2017-07-23,130
2017-07-24,143
2017-07-25,156
2017-07-26,131
2017-07-27,146
2017-07-28,134
2017-07-29,159
2017-07-30,133
2017-07-31,176
2017-08-01,157
2017-08-02,143
2017-08-03,131
2017-08-04,136
2017-08-05,116
2017-08-06,121
2017-08-07,158
2017-08-08,121
2017-08-09,146
2017-08-10,128
2017-08-11,147
2017-08-12,122
2017-08-13,121
2017-08-14,134
2017-08-15,134
2017-08-16,141
2017-08-17,177
2017-08-18,165
2017-08-19,120
2017-08-20,141
2017-08-21,181
2017-08-22,172
2017-08-23,170
2017-08-24,139
2017-08-25,176
2017-08-26,133
2017-08-27,110
2017-08-28,163
2017-08-29,154
2017-08-30,172
2017-08-31,129
2017-09-01,162
2017-09-02,120
2017-09-03,108
2017-09-04,124
2017-09-05,151
2017-09-06,167
2017-09-07,169
2017-09-08,156
2017-09-09,140
2017-09-10,187
2017-09-11,190
2017-09-12,180
2017-09-13,147
2017-09-14,177
2017-09-15,161
2017-09-16,112
2017-09-17,154
2017-09-18,167
2017-09-19,176
2017-09-20,187
2017-09-21,200
2017-09-22,186
2017-09-23,124
2017-09-24,149
2017-09-25,140
2017-09-26,174
2017-09-27,151
2017-09-28,186
2017-09-29,149
2017-09-30,135
2017-10-01,131
2017-10-02,266
2017-10-03,233
2017-10-04,231
2017-10-05,580
2017-10-06,439
2017-10-07,346
2017-10-08,199
2017-10-09,167
2017-10-10,246
2017-10-11,201
2017-10-12,185
2017-10-13,172
2017-10-14,115
2017-10-15,153
2017-10-16,239
2017-10-17,185
2017-10-18,199
2017-10-19,176
2017-10-20,147
2017-10-21,122
2017-10-22,154
2017-10-23,169
2017-10-24,173
2017-10-25,193
2017-10-26,177
2017-10-27,141
2017-10-28,121
2017-10-29,133
2017-10-30,136
2017-10-31,199
2017-11-01,196
2017-11-02,203
2017-11-03,168
2017-11-04,117
2017-11-05,165
2017-11-06,186
2017-11-07,178
2017-11-08,194
2017-11-09,176
2017-11-10,164
2017-11-11,113
2017-11-12,136
2017-11-13,157
2017-11-14,168
2017-11-15,272
2017-11-16,229
2017-11-17,203
2017-11-18,138
2017-11-19,135
2017-11-20,177
2017-11-21,167
2017-11-22,179
2017-11-23,149
2017-11-24,151
2017-11-25,124
2017-11-26,125
2017-11-27,184
2017-11-28,201
2017-11-29,184
2017-11-30,126
2017-12-01,137
2017-12-02,108
2017-12-03,120
2017-12-04,141
2017-12-05,153
2017-12-06,156
2017-12-07,129
2017-12-08,121
2017-12-09,111
2017-12-10,116
2017-12-11,169
2017-12-12,195
2017-12-13,145
2017-12-14,152
2017-12-15,132
2017-12-16,111
2017-12-17,113
2017-12-18,228
2017-12-19,138
2017-12-20,136
2017-12-21,130
2017-12-22,128
2017-12-23,108
2017-12-24,90
2017-12-25,92
2017-12-26,102
2017-12-27,121
2017-12-28,110
2017-12-29,111
2017-12-30,107
2017-12-31,118
2018-01-01,94
2018-01-02,134
2018-01-03,138
2018-01-04,122
2018-01-05,133
2018-01-06,113
2018-01-07,106
2018-01-08,152
2018-01-09,127
2018-01-10,125
2018-01-11,128
2018-01-12,135
2018-01-13,117
2018-01-14,101
2018-01-15,142
2018-01-16,151
2018-01-17,171
2018-01-18,150
2018-01-19,133
2018-01-20,146
2018-01-21,184
2018-01-22,190
2018-01-23,195
2018-01-24,176
2018-01-25,149
2018-01-26,167
2018-01-27,126
2018-01-28,124
2018-01-29,158
2018-01-30,137
2018-01-31,124
2018-02-01,164
2018-02-02,129
2018-02-03,99
2018-02-04,119
2018-02-05,125
2018-02-06,132
2018-02-07,148
2018-02-08,179
2018-02-09,133
2018-02-10,134
2018-02-11,131
2018-02-12,149
2018-02-13,156
2018-02-14,232
2018-02-15,1715
2018-02-16,1262
2018-02-17,819
2018-02-18,630
2018-02-19,609
2018-02-20,652
2018-02-21,700
2018-02-22,866
2018-02-23,614
2018-02-24,420
2018-02-25,454
2018-02-26,528
2018-02-27,574
2018-02-28,567
2018-03-01,624
2018-03-02,427
2018-03-03,359
2018-03-04,316
2018-03-05,336
2018-03-06,294
2018-03-07,301
2018-03-08,291
2018-03-09,252
2018-03-10,214
2018-03-11,188
2018-03-12,213
2018-03-13,247
2018-03-14,283
2018-03-15,253
2018-03-16,266
2018-03-17,160
2018-03-18,164
2018-03-19,206
2018-03-20,331
2018-03-21,258
2018-03-22,253
2018-03-23,245
2018-03-24,251
2018-03-25,360
2018-03-26,313
2018-03-27,252
2018-03-28,283
2018-03-29,246
2018-03-30,186
2018-03-31,172
2018-04-01,141
2018-04-02,163
2018-04-03,221
2018-04-04,225
2018-04-05,211
2018-04-06,165
2018-04-07,174
2018-04-08,196
2018-04-09,201
2018-04-10,167
2018-04-11,178
2018-04-12,196
2018-04-13,165
2018-04-14,138
2018-04-15,150
2018-04-16,153
2018-04-17,150
2018-04-18,150
2018-04-19,194
2018-04-20,170
2018-04-21,115
2018-04-22,129
2018-04-23,192
2018-04-24,188
2018-04-25,199
2018-04-26,179
2018-04-27,155
2018-04-28,106
2018-04-29,105
2018-04-30,167
2018-05-01,188
2018-05-02,142
2018-05-03,188
2018-05-04,132
2018-05-05,109
2018-05-06,107
2018-05-07,138
2018-05-08,169
2018-05-09,192
2018-05-10,185
2018-05-11,172
2018-05-12,124
2018-05-13,120
2018-05-14,159
2018-05-15,175
2018-05-16,184
2018-05-17,167
2018-05-18,251
2018-05-19,172
2018-05-20,174
2018-05-21,202
2018-05-22,177
2018-05-23,196
2018-05-24,163
2018-05-25,151
2018-05-26,113
2018-05-27,152
2018-05-28,130
2018-05-29,183
2018-05-30,180
2018-05-31,227
2018-06-01,179
2018-06-02,129
2018-06-03,128
2018-06-04,125
2018-06-05,166
2018-06-06,170
2018-06-07,284
2018-06-08,236
2018-06-09,183
2018-06-10,155
2018-06-11,189
2018-06-12,212
2018-06-13,160
2018-06-14,182
2018-06-15,155
2018-06-16,136
2018-06-17,134
2018-06-18,176
2018-06-19,173
2018-06-20,165
2018-06-21,171
2018-06-22,140
2018-06-23,132
2018-06-24,133
2018-06-25,123
2018-06-26,127
2018-06-27,132
2018-06-28,173
2018-06-29,153
2018-06-30,152
2018-07-01,127
2018-07-02,132
2018-07-03,146
2018-07-04,141
2018-07-05,143
2018-07-06,145
2018-07-07,115
2018-07-08,113
2018-07-09,156
2018-07-10,145
2018-07-11,144
2018-07-12,160
2018-07-13,158
2018-07-14,118
2018-07-15,109
2018-07-16,146
2018-07-17,147
2018-07-18,142
2018-07-19,153
2018-07-20,126
2018-07-21,111
2018-07-22,144
2018-07-23,145
2018-07-24,156
2018-07-25,163
2018-07-26,127
2018-07-27,156
2018-07-28,96
2018-07-29,121
2018-07-30,151
2018-07-31,149
2018-08-01,155
2018-08-02,170
2018-08-03,150
2018-08-04,128
2018-08-05,158
2018-08-06,158
2018-08-07,176
2018-08-08,144
2018-08-09,160
2018-08-10,211
2018-08-11,146
2018-08-12,162
2018-08-13,135
2018-08-14,178
2018-08-15,146
2018-08-16,143
2018-08-17,168
2018-08-18,147
2018-08-19,142
2018-08-20,168
2018-08-21,152
2018-08-22,160
2018-08-23,154
2018-08-24,146
2018-08-25,133
2018-08-26,148
2018-08-27,179
2018-08-28,166
2018-08-29,199
2018-08-30,218
2018-08-31,186
2018-09-01,131
2018-09-02,130
2018-09-03,160
2018-09-04,201
2018-09-05,170
2018-09-06,176
2018-09-07,202
2018-09-08,195
2018-09-09,135
2018-09-10,206
2018-09-11,199
2018-09-12,257
2018-09-13,208
2018-09-14,159
2018-09-15,158
2018-09-16,132
2018-09-17,156
2018-09-18,234
2018-09-19,237
2018-09-20,221
2018-09-21,191
2018-09-22,148
2018-09-23,113
2018-09-24,159
2018-09-25,156
2018-09-26,190
2018-09-27,200
2018-09-28,194
2018-09-29,137
2018-09-30,138
2018-10-01,154
2018-10-02,175
2018-10-03,221
2018-10-04,202
2018-10-05,176
2018-10-06,113
2018-10-07,121
2018-10-08,151
2018-10-09,190
2018-10-10,192
2018-10-11,247
2018-10-12,187
2018-10-13,118
2018-10-14,116
2018-10-15,157
2018-10-16,196
2018-10-17,202
2018-10-18,187
2018-10-19,163
2018-10-20,147
2018-10-21,134
2018-10-22,171
2018-10-23,192
2018-10-24,193
2018-10-25,149
2018-10-26,145
2018-10-27,116
2018-10-28,132
2018-10-29,196
2018-10-30,204
2018-10-31,184
2018-11-01,179
2018-11-02,181
2018-11-03,134
2018-11-04,132
2018-11-05,214
2018-11-06,149
2018-11-07,163
2018-11-08,183
2018-11-09,147
2018-11-10,143
2018-11-11,130
2018-11-12,173
2018-11-13,201
2018-11-14,228
2018-11-15,188
2018-11-16,165
2018-11-17,156
2018-11-18,111
2018-11-19,160
2018-11-20,194
2018-11-21,167
2018-11-22,146
2018-11-23,142
2018-11-24,151
2018-11-25,136
2018-11-26,164
2018-11-27,175
2018-11-28,160
2018-11-29,159
2018-11-30,188
2018-12-01,108
2018-12-02,108
2018-12-03,236
2018-12-04,160
2018-12-05,195
2018-12-06,209
2018-12-07,170
2018-12-08,165
2018-12-09,135
2018-12-10,171
2018-12-11,246
2018-12-12,234
2018-12-13,200
2018-12-14,167
2018-12-15,121
2018-12-16,168
2018-12-17,310
2018-12-18,234
2018-12-19,231
2018-12-20,175
2018-12-21,169
2018-12-22,143
2018-12-23,149
2018-12-24,120
2018-12-25,148
2018-12-26,163
2018-12-27,167
2018-12-28,182
2018-12-29,142
2018-12-30,158
2018-12-31,144
2019-01-01,128
2019-01-02,162
2019-01-03,183
2019-01-04,160
2019-01-05,169
2019-01-06,167
2019-01-07,163
2019-01-08,192
2019-01-09,197
2019-01-10,180
2019-01-11,196
2019-01-12,147
2019-01-13,167
2019-01-14,191
2019-01-15,193
2019-01-16,191
2019-01-17,186
2019-01-18,169
2019-01-19,169
2019-01-20,125
2019-01-21,162
2019-01-22,177
2019-01-23,206
2019-01-24,212
2019-01-25,204
2019-01-26,147
2019-01-27,169
2019-01-28,239
2019-01-29,226
2019-01-30,206
2019-01-31,193
2019-02-01,208
2019-02-02,140
2019-02-03,144
2019-02-04,168
2019-02-05,201
2019-02-06,200
2019-02-07,208
2019-02-08,137
2019-02-09,159
2019-02-10,175
2019-02-11,204
2019-02-12,209
2019-02-13,217
2019-02-14,249
2019-02-15,238
2019-02-16,178
2019-02-17,131
2019-02-18,142
2019-02-19,167
2019-02-20,145
2019-02-21,176
2019-02-22,140
2019-02-23,124
2019-02-24,131
2019-02-25,143
2019-02-26,151
2019-02-27,150
2019-02-28,150
2019-03-01,142
2019-03-02,118
2019-03-03,152
2019-03-04,142
2019-03-05,175
2019-03-06,147
2019-03-07,160
2019-03-08,158
2019-03-09,115
2019-03-10,136
2019-03-11,156
2019-03-12,133
2019-03-13,159
2019-03-14,166
2019-03-15,705
2019-03-16,270
2019-03-17,166
2019-03-18,269
2019-03-19,247
2019-03-20,210
2019-03-21,182
2019-03-22,208
2019-03-23,202
2019-03-24,159
2019-03-25,216
2019-03-26,194
2019-03-27,197
2019-03-28,210
2019-03-29,177
2019-03-30,128
2019-03-31,131
2019-04-01,173
2019-04-02,154
2019-04-03,186
2019-04-04,172
2019-04-05,162
2019-04-06,150
2019-04-07,131
2019-04-08,159
2019-04-09,121
2019-04-10,151
2019-04-11,175
2019-04-12,171
2019-04-13,119
2019-04-14,99
2019-04-15,124
2019-04-16,159
2019-04-17,181
2019-04-18,150
2019-04-19,140
2019-04-20,135
2019-04-21,181
2019-04-22,184
2019-04-23,143
2019-04-24,184
2019-04-25,173
2019-04-26,153
2019-04-27,103
2019-04-28,121
2019-04-29,154
2019-04-30,204
2019-05-01,197
2019-05-02,197
2019-05-03,165
2019-05-04,143
2019-05-05,204
2019-05-06,161
2019-05-07,229
2019-05-08,225
2019-05-09,209
2019-05-10,227
2019-05-11,159
2019-05-12,176
2019-05-13,170
2019-05-14,154
2019-05-15,159
2019-05-16,184
2019-05-17,136
2019-05-18,229
2019-05-19,160
2019-05-20,196
2019-05-21,200
2019-05-22,219
2019-05-23,206
2019-05-24,161
2019-05-25,107
2019-05-26,122
2019-05-27,156
2019-05-28,138
2019-05-29,163
2019-05-30,157
2019-05-31,137
2019-06-01,143
2019-06-02,128
2019-06-03,173
2019-06-04,186
2019-06-05,191
2019-06-06,161
2019-06-07,172
2019-06-08,135
2019-06-09,135
2019-06-10,171
2019-06-11,152
2019-06-12,164
2019-06-13,170
2019-06-14,138
2019-06-15,108
2019-06-16,97
2019-06-17,161
2019-06-18,131
2019-06-19,111
2019-06-20,156
2019-06-21,111
2019-06-22,94
2019-06-23,124
2019-06-24,161
2019-06-25,139
2019-06-26,130
2019-06-27,108
2019-06-28,106
2019-06-29,124
2019-06-30,110
2019-07-01,120
2019-07-02,112
2019-07-03,124
2019-07-04,129
2019-07-05,105
2019-07-06,98
2019-07-07,94
2019-07-08,110
2019-07-09,118
2019-07-10,139
2019-07-11,124
2019-07-12,117
2019-07-13,106
2019-07-14,121
2019-07-15,113
2019-07-16,106
2019-07-17,117
2019-07-18,153
2019-07-19,153
2019-07-20,119
2019-07-21,103
2019-07-22,147
2019-07-23,126
2019-07-24,116
2019-07-25,113
2019-07-26,103
2019-07-27,102
2019-07-28,124
2019-07-29,134
2019-07-30,136
2019-07-31,108
2019-08-01,132
2019-08-02,117
2019-08-03,158
2019-08-04,206
2019-08-05,238
2019-08-06,178
2019-08-07,441
2019-08-08,338
2019-08-09,237
2019-08-10,186
2019-08-11,201
2019-08-12,219
2019-08-13,183
2019-08-14,191
2019-08-15,231
2019-08-16,156
2019-08-17,130
2019-08-18,142
2019-08-19,127
2019-08-20,154
2019-08-21,166
2019-08-22,162
2019-08-23,130
2019-08-24,130
2019-08-25,112
2019-08-26,180
2019-08-27,169
2019-08-28,228
2019-08-29,185
2019-08-30,152
2019-08-31,118
2019-09-01,155
2019-09-02,138
2019-09-03,173
2019-09-04,209
2019-09-05,191
2019-09-06,162
2019-09-07,140
2019-09-08,156
2019-09-09,205
2019-09-10,206
2019-09-11,211
2019-09-12,221
2019-09-13,184
2019-09-14,124
2019-09-15,126
2019-09-16,210
2019-09-17,228
2019-09-18,257
2019-09-19,213
2019-09-20,189
2019-09-21,122
2019-09-22,119
2019-09-23,182
2019-09-24,182
2019-09-25,162
2019-09-26,232
2019-09-27,222
2019-09-28,119
2019-09-29,128
