,0
  (0, 2801)	0.3179154106337795
  (0, 1720)	0.24600491656325474
  (0, 4318)	0.3349381547777862
  (0, 2410)	0.3812949741303968
  (0, 1662)	0.3812949741303968
  (0, 2545)	0.3349381547777862
  (0, 534)	0.3179154106337795
  (0, 3958)	0.12359286095595783"
15,"  (0, 4256)	0.2897590115930373
  (0, 106)	0.2897590115930373
  (0, 526)	0.14651933792511268
  (0, 3098)	0.26310996547952253
  (0, 1749)	0.18829663470460664
  (0, 955)	0.25453088883363323
  (0, 2392)	0.18564410395020856
  (0, 4126)	0.24159472693163625
  (0, 1453)	0.25453088883363323
  (0, 804)	0.26310996547952253
  (0, 2593)	0.2897590115930373
  (0, 3960)	0.2475212728231275
  (0, 2174)	0.2242175049749356
  (0, 1876)	0.24159472693163625
  (0, 2688)	0.1329921857012462
  (0, 731)	0.18197976620502576
  (0, 3958)	0.09392241613524874
  (0, 3596)	0.24159472693163625
  (0, 75)	0.18316282713897808
  (0, 3897)	0.09427785577016712"
16,"  (0, 3763)	0.41453175187369506
  (0, 3233)	0.35410607692673185
  (0, 1552)	0.41453175187369506
  (0, 1925)	0.3922304331304084
  (0, 3762)	0.41453175187369506
  (0, 3958)	0.1343662220778034
  (0, 4037)	0.33828303946634214
  (0, 3897)	0.26974943419666203"
17,"  (0, 3902)	0.3102169067436987
  (0, 3337)	0.43323539553344276
  (0, 2686)	0.39339087104357884
  (0, 965)	0.37008331835794267
  (0, 2816)	0.31370182206385094
  (0, 548)	0.27756719751750003
  (0, 3895)	0.25175996849151183
  (0, 144)	0.32563765905056874
  (0, 3897)	0.2819205098062578"
18,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
19,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
20,"  (0, 557)	0.3615057079113584
  (0, 4340)	0.30581337872776126
  (0, 2849)	0.3615057079113584
  (0, 2311)	0.326367760383731
  (0, 4184)	0.2706754312001339
  (0, 3221)	0.2706754312001339
  (0, 825)	0.3615057079113584
  (0, 213)	0.3615057079113584
  (0, 631)	0.3615057079113584"
21,"  (0, 3847)	0.45739179441496447
  (0, 1191)	0.3597171469605064
  (0, 3433)	0.41532561343824637
  (0, 2723)	0.29304382756385844
  (0, 1434)	0.43278465599503474
  (0, 2954)	0.4017833279372245
  (0, 4031)	0.1797586663649546
  (0, 3958)	0.14825886593037615"
22,"  (0, 284)	0.4542080368130855
  (0, 4101)	0.4542080368130855
  (0, 1268)	0.4124346650321204
  (0, 2585)	0.26021850570028954
  (0, 1203)	0.4542080368130855
  (0, 2960)	0.2910040434551744
  (0, 4031)	0.178507423934436
  (0, 2668)	0.16346528850856956"
23,"  (0, 2540)	0.3889947746124058
  (0, 1220)	0.3889947746124058
  (0, 4120)	0.210928960132844
  (0, 2730)	0.3889947746124058
  (0, 935)	0.34170183418762606
  (0, 3519)	0.34170183418762606
  (0, 2334)	0.30592610583470886
  (0, 2126)	0.3889947746124058
  (0, 1897)	0.15208604758059302"
24,"  (0, 725)	0.36398318070542574
  (0, 1688)	0.36398318070542574
  (0, 3614)	0.3305077608596888
  (0, 3924)	0.3305077608596888
  (0, 4058)	0.34440131539977287
  (0, 976)	0.34440131539977287
  (0, 2570)	0.3305077608596888
  (0, 3947)	0.2862556628774592
  (0, 2236)	0.23008150132247793
  (0, 4307)	0.18767529001778735"
25,"  (0, 4255)	0.2714754911269906
  (0, 1863)	0.21478699808056453
  (0, 115)	0.28601161511547746
  (0, 3703)	0.24819000391209414
  (0, 4334)	0.24473203443799882
  (0, 2097)	0.32559679997879337
  (0, 565)	0.32559679997879337
  (0, 678)	0.27813504026952846
  (0, 438)	0.30808007662696274
  (0, 3217)	0.32559679997879337
  (0, 2960)	0.20860481904877823
  (0, 3895)	0.18920947122214168
  (0, 345)	0.1910880956969475
  (0, 4031)	0.1279621699636024
  (0, 1723)	0.23314261294532462"
26,"  (0, 4179)	0.3090752610388632
  (0, 474)	0.3637454588669088
  (0, 2486)	0.39613884103061153
  (0, 3928)	0.35601598888877317
  (0, 1657)	0.37266847710565654
  (0, 4066)	0.35601598888877317
  (0, 1191)	0.34309931553730383
  (0, 1897)	0.1705660871448099
  (0, 75)	0.2757702846050964"
27,"  (0, 1460)	0.35130885447390486
  (0, 446)	0.3324088529527943
  (0, 212)	0.20617813199413165
  (0, 1195)	0.35130885447390486
  (0, 2451)	0.35130885447390486
  (0, 356)	0.3085976670501494
  (0, 3521)	0.25738789952214053
  (0, 4283)	0.21405931050027752
  (0, 526)	0.17764258816923428
  (0, 2688)	0.32248406809383473
  (0, 731)	0.22063542683775791
  (0, 4360)	0.20220865922081258
  (0, 1830)	0.21051736884180414"
28,"  (0, 1633)	0.1514302596180939
  (0, 2183)	0.15049699491529517
  (0, 60)	0.24264663378149579
  (0, 2783)	0.2203304983923606
  (0, 2576)	0.24264663378149579
  (0, 3540)	0.24264663378149579
  (0, 985)	0.24264663378149579
  (0, 1293)	0.24264663378149579
  (0, 3459)	0.24264663378149579
  (0, 1563)	0.24264663378149579
  (0, 3355)	0.24264663378149579
  (0, 530)	0.24264663378149579
  (0, 4086)	0.2203304983923606
  (0, 917)	0.19801436300322536
  (0, 2061)	0.24264663378149579
  (0, 4022)	0.24264663378149579
  (0, 1013)	0.2295925314178354
  (0, 1244)	0.24264663378149579
  (0, 3635)	0.24264663378149579"
29,"  (0, 2625)	0.3200586090029965
  (0, 352)	0.3200586090029965
  (0, 1175)	0.3200586090029965
  (0, 3327)	0.3200586090029965
  (0, 4160)	0.3200586090029965
  (0, 934)	0.22674967725445844
  (0, 3990)	0.3200586090029965
  (0, 1016)	0.2611872276888755
  (0, 1633)	0.19974131723572178
  (0, 2183)	0.39702062296150165
  (0, 917)	0.2611872276888755"
30,"  (0, 2768)	0.23837635210384853
  (0, 1232)	0.19875298917147713
  (0, 2503)	0.23837635210384853
  (0, 4070)	0.17260615536695903
  (0, 2770)	0.21645295319155206
  (0, 3208)	0.23837635210384853
  (0, 3666)	0.23837635210384853
  (0, 3050)	0.23837635210384853
  (0, 765)	0.23837635210384853
  (0, 2306)	0.47675270420769705
  (0, 2590)	0.23837635210384853
  (0, 934)	0.33776164355033333
  (0, 1633)	0.14876527369592846
  (0, 2183)	0.29569686660318567
  (0, 3947)	0.18747179623396426"
31,"  (0, 2401)	0.28720838336003635
  (0, 2494)	0.3362184443157178
  (0, 3091)	0.3362184443157178
  (0, 2993)	0.3362184443157178
  (0, 3085)	0.3362184443157178
  (0, 236)	0.19262156121802806
  (0, 630)	0.31813028904132656
  (0, 694)	0.1496535073268499
  (0, 2444)	0.2803315858832369
  (0, 1634)	0.2601681317746324
  (0, 1767)	0.14700912559558876
  (0, 4287)	0.23578633608534783
  (0, 1494)	0.2848749239591422"
32,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
33,"  (0, 655)	0.3257323338070443
  (0, 10)	0.1984750395397773
  (0, 1066)	0.3257323338070443
  (0, 1390)	0.3257323338070443
  (0, 2497)	0.24483390727435708
  (0, 3492)	0.3257323338070443
  (0, 1628)	0.3257323338070443
  (0, 2025)	0.30820831889530137
  (0, 4346)	0.23323966153690465
  (0, 2236)	0.2059023283613009
  (0, 3233)	0.2782508175338655
  (0, 1749)	0.21167349354603412
  (0, 75)	0.2059023283613009
  (0, 2668)	0.11722806645151856"
34,"  (0, 3748)	0.3737875972443451
  (0, 4182)	0.3279774584763894
  (0, 407)	0.3316618923188469
  (0, 3914)	0.4159133021698433
  (0, 2698)	0.4159133021698433
  (0, 1217)	0.28237797692312505
  (0, 694)	0.2038768100418613
  (0, 4287)	0.32121777104460997
  (0, 212)	0.2688165289906722"
35,"  (0, 3288)	0.3267609825253636
  (0, 1837)	0.3215066692039144
  (0, 2721)	0.3008503574972145
  (0, 1993)	0.1976605918981643
  (0, 886)	0.4154869830502742
  (0, 140)	0.3549220654800035
  (0, 2649)	0.3267609825253636
  (0, 10)	0.2531642911385501
  (0, 4070)	0.3008503574972145
  (0, 3287)	0.3167098569623169"
36,"  (0, 327)	0.26264154387054306
  (0, 2011)	0.1840551890548016
  (0, 2706)	0.21456300735507527
  (0, 3671)	0.28924314598460493
  (0, 2356)	0.28924314598460493
  (0, 3374)	0.28924314598460493
  (0, 2014)	0.2094383396424192
  (0, 619)	0.2094383396424192
  (0, 665)	0.26264154387054306
  (0, 588)	0.2736822062887741
  (0, 2078)	0.26264154387054306
  (0, 3945)	0.2470806041747122
  (0, 4120)	0.15683952584935162
  (0, 345)	0.1697526571612259
  (0, 4291)	0.3524829369252046
  (0, 1540)	0.15935701832049123
  (0, 3897)	0.1882200208354192"
37,"  (0, 1681)	0.4576518019085665
  (0, 2895)	0.4372018800426042
  (0, 2046)	0.4372018800426042
  (0, 1217)	0.3302843200351402
  (0, 1634)	0.4145645503550207
  (0, 3895)	0.31133098281707927
  (0, 3897)	0.17431402998692677"
38,"  (0, 1206)	0.432199707410273
  (0, 3284)	0.5148499283546526
  (0, 1867)	0.5364926744764008
  (0, 2174)	0.4387457014857499
  (0, 3958)	0.18378608020414244
  (0, 3897)	0.18448159954807386"
39,"  (0, 2657)	1.0"
40,"  (0, 3970)	0.2794275809817343
  (0, 2282)	0.33756617645668047
  (0, 2380)	0.28337578517769924
  (0, 3230)	0.29236901837121776
  (0, 2284)	0.30996244507035026
  (0, 663)	0.3717565066722689
  (0, 3902)	0.2661951326015608
  (0, 345)	0.2181785660288438
  (0, 1205)	0.40008018536136636
  (0, 1723)	0.2661951326015608
  (0, 3897)	0.24191417637008203"
41,"  (0, 1011)	0.36620757119009395
  (0, 3712)	0.3362617527645652
  (0, 930)	0.27747348262321936
  (0, 2818)	0.36620757119009395
  (0, 3773)	0.40329883998326554
  (0, 2460)	0.3816018386350913
  (0, 1598)	0.3816018386350913
  (0, 548)	0.25838731075603566
  (0, 2668)	0.1451435375199346"
42,"  (0, 4300)	0.29616139310740247
  (0, 3273)	0.33609451926470857
  (0, 224)	0.3552040792806748
  (0, 1235)	0.3552040792806748
  (0, 1549)	0.32253607066062223
  (0, 1620)	0.3034265106446559
  (0, 772)	0.31201932088180473
  (0, 1631)	0.28431695062868967
  (0, 1510)	0.2707585020246033
  (0, 694)	0.15810416465802554
  (0, 1863)	0.23431808267045648
  (0, 4031)	0.1395980696605096"
43,"  (0, 3094)	0.30534670096104227
  (0, 3968)	0.2889194090236611
  (0, 2385)	0.30534670096104227
  (0, 1456)	0.2210987778012026
  (0, 1769)	0.21008146843835881
  (0, 800)	0.2889194090236611
  (0, 723)	0.30534670096104227
  (0, 640)	0.2772640599077624
  (0, 1322)	0.2608367679703812
  (0, 1827)	0.22951122167046567
  (0, 4274)	0.20142858061718577
  (0, 4260)	0.18500128867980456
  (0, 4334)	0.22951122167046567
  (0, 2960)	0.19563089473013337
  (0, 526)	0.15440139796330093
  (0, 2688)	0.14014654776124183
  (0, 731)	0.1917694326291028
  (0, 1494)	0.12935878398118175"
44,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
45,"  (0, 247)	0.3675237034629836
  (0, 1303)	0.41839049688799446
  (0, 979)	0.41839049688799446
  (0, 1680)	0.3675237034629836
  (0, 260)	0.41839049688799446
  (0, 694)	0.18622894237389326
  (0, 1767)	0.18293827166498663
  (0, 4287)	0.2934127023130019
  (0, 157)	0.17908159526983627
  (0, 3958)	0.13561699475610706"
46,"  (0, 2704)	0.48185450991065837
  (0, 4234)	0.4559313062843122
  (0, 1650)	0.4559313062843122
  (0, 171)	0.48185450991065837
  (0, 79)	0.308716709913296
  (0, 3897)	0.1567792826797909"
47,"  (0, 533)	0.44172897436295894
  (0, 3978)	0.44172897436295894
  (0, 3020)	0.4179644771660952
  (0, 172)	0.37733880087476646
  (0, 4351)	0.37733880087476646
  (0, 4340)	0.3535743036779026
  (0, 2668)	0.15897418888373874"
48,"  (0, 3621)	0.34770002429952723
  (0, 2430)	0.34770002429952723
  (0, 117)	0.24532882795568298
  (0, 4232)	0.271282350132617
  (0, 3306)	0.3829167594936545
  (0, 843)	0.3829167594936545
  (0, 2798)	0.30649908532674425
  (0, 1133)	0.271282350132617
  (0, 935)	0.33636276783032903
  (0, 345)	0.2247283584692915"
49,"  (0, 1047)	0.3209762811409242
  (0, 831)	0.2549764955592282
  (0, 2214)	0.28977774823391883
  (0, 2850)	0.3209762811409242
  (0, 3414)	0.33922625296903725
  (0, 696)	0.22044236514457438
  (0, 420)	0.33922625296903725
  (0, 2889)	0.33922625296903725
  (0, 134)	0.297984035799999
  (0, 777)	0.3209762811409242
  (0, 2723)	0.21733699815787524
  (0, 3958)	0.10995671582462241"
50,"  (0, 4348)	0.3955719828097192
  (0, 866)	0.3474794030690982
  (0, 1237)	0.3166287395526618
  (0, 2875)	0.30152941296552505
  (0, 2807)	0.3591913506659423
  (0, 4251)	0.374290677253079
  (0, 4060)	0.374290677253079
  (0, 4070)	0.28643008637838835
  (0, 3958)	0.12822060710602132
  (0, 1897)	0.1546575515290478"
51,"  (0, 478)	0.3661869730371288
  (0, 279)	0.3661869730371288
  (0, 3858)	0.3661869730371288
  (0, 1023)	0.3216669438993826
  (0, 3242)	0.34648654630641945
  (0, 182)	0.3661869730371288
  (0, 2789)	0.34648654630641945
  (0, 4088)	0.34648654630641945"
52,"  (0, 2937)	0.2756392242834512
  (0, 1776)	0.24077756961717212
  (0, 15)	0.35621192552995623
  (0, 3655)	0.35621192552995623
  (0, 1107)	0.2906905256781091
  (0, 3408)	0.35621192552995623
  (0, 726)	0.2498075468808798
  (0, 2023)	0.29700171326878605
  (0, 1059)	0.28014393596377996
  (0, 1399)	0.2070004068741883
  (0, 1510)	0.27152674472406546
  (0, 526)	0.18012187162959273
  (0, 1494)	0.15090761217043386"
53,"  (0, 2622)	0.393992557521733
  (0, 3467)	0.4105548224200731
  (0, 988)	0.3811458668130454
  (0, 2791)	0.3811458668130454
  (0, 3683)	0.3013349344172106
  (0, 1776)	0.29328864118594955
  (0, 1453)	0.3811458668130454
  (0, 3895)	0.252145032253617"
54,"  (0, 1975)	0.33823011735761943
  (0, 802)	0.48702411410667995
  (0, 4249)	0.4160313356830148
  (0, 470)	0.38302157355381555
  (0, 1399)	0.28301744706507787
  (0, 1217)	0.30024710106315355
  (0, 1767)	0.21294783308067966
  (0, 2688)	0.22353196564333147
  (0, 4307)	0.25111707547442896"
55,"  (0, 3407)	0.31521015752551274
  (0, 1465)	0.32413667176675015
  (0, 763)	0.3689985214076685
  (0, 4235)	0.3350618422384881
  (0, 3739)	0.2901999925975698
  (0, 320)	0.34914683669469315
  (0, 1951)	0.3689985214076685
  (0, 2985)	0.3689985214076685
  (0, 3958)	0.11960709173600492
  (0, 75)	0.23325180473094678"
56,"  (0, 3638)	0.3595541903270135
  (0, 2980)	0.39597157262140553
  (0, 3844)	0.37466876960475964
  (0, 3409)	0.3382513873103676
  (0, 3053)	0.2937350551887906
  (0, 3476)	0.3301524374831826
  (0, 2214)	0.3382513873103676
  (0, 534)	0.3301524374831826
  (0, 3958)	0.12835013005121038
  (0, 1897)	0.15481377993898826"
57,"  (0, 421)	0.4578026241411028
  (0, 1581)	0.4578026241411028
  (0, 2005)	0.4331733835670427
  (0, 4162)	0.3664401781342155
  (0, 1935)	0.4578026241411028
  (0, 2668)	0.16475894737635702
  (0, 3897)	0.14895360642173047"
58,"  (0, 1371)	0.3873179756118787
  (0, 3931)	0.3968192498582857
  (0, 1555)	0.4645336229431504
  (0, 1116)	0.4645336229431504
  (0, 2646)	0.28811821207053706
  (0, 443)	0.421810610219471"
59,"  (0, 709)	0.27483892168677826
  (0, 3694)	0.27483892168677826
  (0, 2489)	0.27483892168677826
  (0, 2304)	0.22428522150984384
  (0, 5)	0.2495620715983111
  (0, 227)	0.2495620715983111
  (0, 1130)	0.18577437434609884
  (0, 3823)	0.27483892168677826
  (0, 2530)	0.23477606216020752
  (0, 1380)	0.22428522150984384
  (0, 860)	0.2495620715983111
  (0, 117)	0.3521700675790787
  (0, 2895)	0.22428522150984384
  (0, 694)	0.2446659859132124
  (0, 3902)	0.19679758629478036
  (0, 345)	0.16129902435143575
  (0, 157)	0.11763793132014172
  (0, 3897)	0.08942335935079151"
60,"  (0, 3392)	0.23522946678215112
  (0, 2092)	0.3285112089866976
  (0, 2442)	0.3285112089866976
  (0, 2399)	0.3285112089866976
  (0, 4217)	0.28857169810005245
  (0, 1002)	0.3108376938717757
  (0, 1445)	0.24369238797378148
  (0, 3365)	0.23787198804620863
  (0, 4260)	0.3980720722838505
  (0, 2723)	0.21047203569147122
  (0, 1720)	0.2119497450528391
  (0, 3910)	0.21506451634827248
  (0, 157)	0.14061101245592963
  (0, 3958)	0.10648354405238344"
61,"  (0, 1038)	0.46348084147684343
  (0, 3514)	0.4447834786579243
  (0, 3402)	0.46348084147684343
  (0, 3339)	0.41843102585438247
  (0, 1767)	0.21417612714948772
  (0, 2585)	0.2806284291538098
  (0, 1540)	0.2698711251563437"
62,"  (0, 3827)	0.3457803773019503
  (0, 1632)	0.36544065289005306
  (0, 524)	0.33183118978111004
  (0, 1969)	0.264612263563224
  (0, 3756)	0.36544065289005306
  (0, 1399)	0.2123633669031903
  (0, 1217)	0.22529171238701842
  (0, 694)	0.16266054509923178
  (0, 1634)	0.28278047663449474
  (0, 438)	0.3457803773019503
  (0, 2392)	0.2341321575462721
  (0, 3897)	0.23780424274854206"
63,"  (0, 374)	0.3626503318756118
  (0, 1729)	0.31956197243000034
  (0, 1649)	0.3832697942130173
  (0, 1296)	0.3127713868382356
  (0, 4141)	0.3832697942130173
  (0, 800)	0.3626503318756118
  (0, 1494)	0.162370558974663
  (0, 3909)	0.29215192450083
  (0, 3553)	0.3626503318756118"
64,"  (0, 3552)	0.3982976426961148
  (0, 1838)	0.3982976426961148
  (0, 1057)	0.3982976426961148
  (0, 3761)	0.3982976426961148
  (0, 1834)	0.3982976426961148
  (0, 2974)	0.3982976426961148
  (0, 1540)	0.21944003038713847"
65,"  (0, 1878)	0.36604393853584855
  (0, 3504)	0.34635120689240306
  (0, 3890)	0.3051994306901963
  (0, 165)	0.36604393853584855
  (0, 2358)	0.36604393853584855
  (0, 2654)	0.36604393853584855
  (0, 2081)	0.34635120689240306
  (0, 2529)	0.3051994306901963
  (0, 1897)	0.14311291432698672
  (0, 2668)	0.13173584166279056"
66,"  (0, 3425)	0.3787924128087001
  (0, 3915)	0.24983666959355502
  (0, 2233)	0.36351148090918395
  (0, 392)	0.36351148090918395
  (0, 1784)	0.3787924128087001
  (0, 3348)	0.32043695317218485
  (0, 1680)	0.3516586692883967
  (0, 1769)	0.27543066969808083
  (0, 1205)	0.21541515531813726
  (0, 2668)	0.14407496299654973
  (0, 3897)	0.1302538385632648"
67,"  (0, 3252)	0.3040441427551308
  (0, 4191)	0.2744913946230547
  (0, 2913)	0.257204145172533
  (0, 1440)	0.5835572881471529
  (0, 2915)	0.3213313922056525
  (0, 2072)	0.22107908982621832
  (0, 4255)	0.2679190874088161
  (0, 4340)	0.257204145172533
  (0, 1830)	0.19255375534075098
  (0, 3897)	0.3136513458087679"
68,"  (0, 249)	0.4349792018995236
  (0, 2042)	0.47903599309218725
  (0, 2128)	0.350967721101545
  (0, 2565)	0.36515083995704956
  (0, 10)	0.2918859376308322
  (0, 3958)	0.15527461126957984
  (0, 4360)	0.275726685075274
  (0, 3912)	0.33937926920723915
  (0, 3897)	0.15586223191875778"
69,"  (0, 3211)	0.4198764210186863
  (0, 1400)	0.4198764210186863
  (0, 600)	0.4198764210186863
  (0, 1975)	0.3081767083995964
  (0, 1993)	0.21110604541979974
  (0, 1217)	0.27356866986014183
  (0, 694)	0.19751649312816233
  (0, 2392)	0.2843035024803226
  (0, 3596)	0.36998873428193324"
70,"  (0, 4310)	0.33529203867185375
  (0, 2191)	0.31127432375971187
  (0, 3627)	0.3027020302613319
  (0, 679)	0.28917595466915247
  (0, 489)	0.3217659630796743
  (0, 4217)	0.31127432375971187
  (0, 1510)	0.27011202185081007
  (0, 2895)	0.28917595466915247
  (0, 140)	0.3027020302613319
  (0, 724)	0.33529203867185375
  (0, 1540)	0.19523059344591773
  (0, 2668)	0.1275294499868492"
71,"  (0, 3527)	0.28735471675196567
  (0, 868)	0.3521242280791719
  (0, 270)	0.3521242280791719
  (0, 522)	0.2935934805309259
  (0, 1113)	0.20080887502299774
  (0, 248)	0.3521242280791719
  (0, 4018)	0.2935934805309259
  (0, 2689)	0.25213749834482574
  (0, 4287)	0.2469408891432073
  (0, 3947)	0.2769291540577892
  (0, 4031)	0.1383876632838653
  (0, 3958)	0.11413746236615725
  (0, 2604)	0.15071797511323262
  (0, 1897)	0.1376706979143586
  (0, 4109)	0.24009138037465996"
72,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
73,"  (0, 2292)	0.43611867196286036
  (0, 1302)	0.36362621091018005
  (0, 4317)	0.43611867196286036
  (0, 2626)	0.43611867196286036
  (0, 2599)	0.43611867196286036
  (0, 1767)	0.190689790239364
  (0, 4283)	0.26573558003958875"
74,"  (0, 3262)	0.44240608423637107
  (0, 4202)	0.29184277846679235
  (0, 1146)	0.4186051593278955
  (0, 3431)	0.3610301844850768
  (0, 1979)	0.44240608423637107
  (0, 4066)	0.3610301844850768
  (0, 4120)	0.23989076819194147
  (0, 1897)	0.17296837173239185"
75,"  (0, 3362)	0.45393430719304334
  (0, 1411)	0.45393430719304334
  (0, 1095)	0.37848049794300176
  (0, 254)	0.2588689737682116
  (0, 36)	0.38776498054981123
  (0, 2796)	0.39874619272997675
  (0, 4360)	0.26127849173995654"
76,"  (0, 1105)	0.44483838890984906
  (0, 927)	0.4635380599909946
  (0, 1187)	0.4635380599909946
  (0, 4314)	0.35472763451470374
  (0, 115)	0.43033379716420295
  (0, 526)	0.24771933707625962"
77,"  (0, 3904)	0.3582841216331336
  (0, 779)	0.3582841216331336
  (0, 3471)	0.3326194326503047
  (0, 4034)	0.2538096827204231
  (0, 3495)	0.3582841216331336
  (0, 2066)	0.3786553313157398
  (0, 3431)	0.3090057053739329
  (0, 3348)	0.3030880989796238
  (0, 694)	0.16854250371285098
  (0, 1767)	0.16556435287816412
  (0, 4307)	0.19524047507836811
  (0, 3897)	0.12320173414495447"
78,"  (0, 2482)	0.24015974741155074
  (0, 2533)	0.23328045121467406
  (0, 3825)	0.26512045242334187
  (0, 2228)	0.26512045242334187
  (0, 3953)	0.2936642906223082
  (0, 143)	0.21987953925132817
  (0, 3515)	0.28181752739638927
  (0, 2871)	0.2936642906223082
  (0, 460)	0.2936642906223082
  (0, 4184)	0.21987953925132817
  (0, 1876)	0.5175450382640759
  (0, 4031)	0.12197452130068631
  (0, 1494)	0.1314832245503005
  (0, 2668)	0.11169619658191136"
79,"  (0, 541)	0.3784483047805579
  (0, 3623)	0.36802608330286346
  (0, 1926)	0.4076491183376036
  (0, 4264)	0.391204072962947
  (0, 3593)	0.3238274904365789
  (0, 3915)	0.26886942463562646
  (0, 1993)	0.20495838533235844
  (0, 3895)	0.25036047435882725
  (0, 4154)	0.2528462553909105
  (0, 1540)	0.23736197139069246"
80,"  (0, 1472)	0.5429476089369577
